"","estimates","estimate_lower","estimate_upper","pi_estimates","pi_lower","pi_upper","p_value","DIC_array","DIC_true_array"
"2.5%",0.836043901938574,0.798925082712211,1.69696743350578,0.231355520963497,0.229929629762,0.237083700294555,7.21200876796502e-13,969.950629197744,297.396793561327
"2.5%",0.919263989123329,0.788693984030366,1.48294640610943,0.268537724299597,0.267956192798236,0.269956143448443,0.000128076571336067,1302.78044414209,462.490498198389
"2.5%",1.22252871847016,0.570883636866216,1.18596612754836,0.309666508543029,0.308415963099291,0.311626675219307,1.19009824217642e-09,978.469581842361,299.506823191577
"2.5%",0.595566261237389,1.16050094514834,2.39267279631949,0.252194715408256,0.251542589989011,0.254941204848996,0,1113.14817463269,333.259481428975
"2.5%",0.724193415601737,0.930370758663314,1.90515403079694,0.338524317559833,0.336867021780261,0.339211205058898,0,1046.81893833759,288.292846807683
"2.5%",1.20404616790205,0.565148315389276,1.20833454437287,0.239996219802635,0.239186941950109,0.24518019878651,1.64342855324406e-07,1020.08243099651,268.803699669653
"2.5%",1.73340081293452,0.394052433894268,0.819372750206793,0.414104875741079,0.41339613859691,0.414995712239614,0,1153.59551997132,377.009203909893
"2.5%",1.06734855727719,0.645513368381355,1.41442688522813,0.307287578041387,0.306609815883981,0.310611236432112,0.0298431188556165,971.698907439454,301.40892343457
"2.5%",0.94674385721296,0.728898372032467,1.48261447162462,0.303406867465068,0.302716586801573,0.304425650898435,0.0281960071727112,1148.22373143423,327.73058452408
"2.5%",0.860826235418292,0.778957628964328,1.68955779643718,0.454530290414556,0.453200812407732,0.457981107836836,3.31407234988035e-09,796.172181265709,250.511016894346
"2.5%",1.18611801356072,0.571628734876171,1.21967417658494,0.364746347305558,0.363361792426978,0.366488078976735,2.56710170454255e-07,1051.13725987648,278.856192701045
"2.5%",0.997524405237137,0.674661475273953,1.41955271720026,0.293333956728801,0.292358734935835,0.29518724995889,0.929301974381203,1046.28317187899,341.746052662041
"2.5%",1.12378785366155,0.637088116794123,1.27328503342932,0.204107238154568,0.202904574455368,0.206753403561441,6.52382859538392e-05,1105.07258768628,291.987983551952
"2.5%",1.14576692781191,0.604290246392038,1.24962342031787,0.163313395934298,0.161902172120597,0.169605942652654,1.11364873833786e-05,1174.53637621835,307.8595106
"2.5%",1.0856234470728,0.619226641173227,1.28788628627838,0.448821328378258,0.44814217518278,0.450370198486251,0.00658653866605574,957.897856493772,281.094187452801
"2.5%",0.943456581175966,0.696035756821808,1.57020136593019,0.370074636478445,0.367897836342864,0.373879498491183,0.043039569845726,881.038618183211,290.534140779547
"2.5%",0.837510621118049,0.838204544602339,1.73996226741408,0.293891140194059,0.293102248086393,0.295433991033926,1.15463194561016e-14,1055.90510628402,318.992226800996
"2.5%",0.961747740288944,0.736632108816861,1.45181936128026,0.319374808610667,0.318270512631326,0.320170540338056,0.114776274861369,1069.29531186299,323.140332947488
"2.5%",0.949886687438224,0.730493121553075,1.54561942167251,0.365652733545134,0.364992622618812,0.366811340021318,0.0473414490861965,1063.74084046176,310.133142386946
"2.5%",0.836403116246798,0.845846185134405,1.72385538221564,0.192255594261664,0.189839775805366,0.196718754198839,1.99840144432528e-15,1034.78483711044,286.165574462592
"2.5%",0.944674403922408,0.772355388394573,1.50474731322334,0.260647011641594,0.258900930223249,0.261571795896446,0.0199735429753916,1009.34211611555,268.698538857156
"2.5%",1.35033254277891,0.516060616782986,1.07089804303107,0.220288845170946,0.21875067944251,0.225235563641947,0,1045.81343601402,307.977705329961
"2.5%",1.06203445549896,0.665567312761454,1.32460240458561,0.392155431708865,0.391455256267398,0.39323084428947,0.0229636836972713,1139.71590428689,298.160517060122
"2.5%",0.863950036991039,0.810276735922525,1.65424727270545,0.389229274713062,0.388467252819621,0.390353324011686,4.61911398019765e-10,1083.45068129657,303.5763022782
"2.5%",1.2122252282423,0.59666373098633,1.12304243807204,0.260191247774865,0.259564454930999,0.261965531480569,2.22026841356637e-10,1178.53647186713,320.468606144758
"2.5%",0.957456872337328,0.705156229971603,1.48760932574371,0.234871883162009,0.234090864324969,0.239202318385961,0.107788735581192,991.121611902836,295.159207752392
"2.5%",1.06301529909293,0.67047559145586,1.26330125020786,0.330615342312542,0.329974495671916,0.331585191413391,0.0188762591835105,1225.16166461243,344.989399396692
"2.5%",0.835330649034111,0.788012833774385,1.74391973019427,0.330092269280699,0.327236461906175,0.330917263202383,2.27662333429635e-12,983.204180025334,275.866068713068
"2.5%",1.31671012121007,0.510737739615624,1.15759017179077,0.416317736627938,0.415536883185003,0.419904805151701,6.62336852030876e-12,863.670517740598,264.201530080855
"2.5%",1.14087249851975,0.609419419111827,1.21271282421274,0.367638091428605,0.366773558515731,0.369289605598046,1.54595198056384e-05,1104.14096421276,349.131987543235
"2.5%",0.645201759445435,1.0333753074243,2.33058842113358,0.34984054440412,0.347496903208444,0.353917524492754,0,925.622184194225,290.822268640226
"2.5%",1.07683575614501,0.572978828082085,1.44036724315711,0.378486176804183,0.377009618345067,0.383108524127892,0.0487729658804485,787.970095965562,237.726759229359
"2.5%",1.0801009172843,0.636508900959224,1.28318328526657,0.247896590470258,0.247237768244387,0.250973750252783,0.00902935300564689,1068.98782220017,294.523845539786
"2.5%",1.3739726951472,0.502963453936426,1.00874776775674,0.249136942297142,0.248401413642149,0.251963678872067,2.22044604925031e-16,1076.51249707238,296.911943894537
"2.5%",1.23573844677071,0.550702969425009,1.16930932868919,0.315057622368198,0.314233796520382,0.317376054605197,2.43163755797582e-09,1021.33941746977,287.955962757742
"2.5%",0.905947145985276,0.798132601611286,1.51899029305084,0.257727831183909,0.257057746452537,0.260173331041449,1.44176015277608e-05,1159.45583652675,307.325584845334
"2.5%",0.749947817774981,0.977927617560303,1.82634216545022,0.279473190097377,0.278245431681004,0.280222713965426,0,1155.97634745487,302.723580813576
"2.5%",1.08338180566429,0.655455830274748,1.34807888151351,0.326094744599242,0.325131113679365,0.329742373360544,0.00606863606049268,938.370091193275,276.015019030288
"2.5%",1.05445894398015,0.592028631107686,1.42414587934677,0.365587777128689,0.363904980688377,0.371893973307927,0.143566661186598,735.40810190095,229.008140063503
"2.5%",1.08286512007363,0.639714257333072,1.28345550904568,0.348609960571638,0.347158859561642,0.349235613612803,0.00530031936921738,1174.23169320423,312.547436425445
"2.5%",0.804388209997264,0.89132298358066,1.71949234078778,0.376114178771331,0.375426993642776,0.376830406607937,0,1320.80285223139,438.629172631473
"2.5%",0.952924905238483,0.686917335557656,1.60758005491917,0.333433290310084,0.329361463093426,0.338117042727055,0.118294739078022,828.176657215626,245.210436660243
"2.5%",0.991075516868551,0.73191507715402,1.44481045878556,0.23986975268925,0.239056979370074,0.242200914913975,0.709061955303254,1210.25475343127,301.306590405327
"2.5%",1.46871755748767,0.476692090186958,0.958920207521922,0.321094446075042,0.320305695009141,0.322314967744009,0,1085.22565922266,327.069665585003
"2.5%",1.12604617855316,0.606790279987604,1.24224213105391,0.369235397470932,0.368654031651039,0.370220127342176,6.9953180943827e-05,1121.27112429535,307.744549173588
"2.5%",0.774783178616774,0.848562703771525,1.87833203506013,0.305898217165417,0.304890823867062,0.308736752106019,0,960.303911050291,278.636975994915
"2.5%",1.04218883189252,0.636737563315664,1.41665641321704,0.287644705982565,0.286462421092562,0.289842461118174,0.195399202679151,870.737246369143,258.00031936804
"2.5%",1.13374620115823,0.619044052287862,1.27230720872986,0.306929511606709,0.30619339764272,0.308079209777317,2.20161860096102e-05,1193.82731464747,337.339757136626
"2.5%",1.28551744625956,0.535109026766814,1.11554166112248,0.240487272275726,0.239487359535864,0.244222149667553,1.46882506157908e-11,1019.74770307581,272.877292302709
"2.5%",0.739671910489387,0.965582552993478,1.88182969545427,0.193596078218673,0.192539244668878,0.195577418187857,0,1214.7003226355,344.99645162105
"2.5%",1.12152447482945,0.611315272638862,1.31226592330921,0.42423031245179,0.423588156920986,0.426161420749785,0.000470528650915014,937.872958660984,288.107030253514
"2.5%",1.33376072078946,0.481179228947686,1.03584302758297,0.444627985880324,0.443895946998875,0.446407842529414,1.94289029309402e-12,905.959879118455,274.727071210883
"2.5%",0.756263444810322,0.925929588108477,1.88247544770069,0.17847062802237,0.176102779522436,0.183255492555488,0,1097.02070015466,339.771403848241
"2.5%",1.10500023501824,0.607584476905267,1.2783024747919,0.462117236728452,0.461133515640095,0.465006350475074,0.00188864312922155,850.057541926405,259.481576273525
"2.5%",0.901622425432356,0.818510289777825,1.48646052734144,0.164178743840027,0.163641975128255,0.165438281608542,3.23704813620651e-07,1413.80582770093,378.531825996807
"2.5%",1.3546028616075,0.514429316586382,1.03315468879344,0.306934004075027,0.306283404839774,0.308206656930914,0,1203.124337577,345.503352678189
"2.5%",0.965969045435827,0.734620358764751,1.47403579538085,0.320877704242192,0.320016004651446,0.321836184582074,0.170784181839429,1083.06120103313,287.862930846092
"2.5%",0.813048809169869,0.857686793670676,1.75057974030027,0.29970890796676,0.299016702312014,0.300722279020842,0,1111.95499277051,318.900856827558
"2.5%",0.90036319313065,0.753847431304617,1.59494464313396,0.358198741283398,0.356496999155683,0.361185889795986,4.1841076853899e-05,978.150940331728,301.241873054304
"2.5%",1.68517678161795,0.408841732141214,0.846563079709336,0.180343548966935,0.179615135802671,0.182678299161904,0,1126.97081701656,309.417317527447
"2.5%",1.30834767566306,0.544383211649788,1.04953440740639,0.257138907806148,0.256439191482077,0.259797133764267,2.44249065417534e-15,1145.30822026289,314.865888562268
"2.5%",0.974236754600385,0.734365593654673,1.46243742876717,0.307278554823882,0.306625884798498,0.308129823543471,0.286215308798658,1207.55304904889,345.414314219173
"2.5%",1.20353845740214,0.615651604427348,1.1454100276211,0.199718478518051,0.198861895116227,0.201510021764394,4.97846208702413e-12,1280.1048723557,329.895498154242
"2.5%",1.21558898807499,0.606239361397792,1.1858081724252,0.24081594870355,0.239992503520906,0.242812476897003,7.03779257094084e-11,1224.06190610622,385.551581226933
"2.5%",1.20668746256769,0.620257136389633,1.1546310020461,0.435713481462288,0.434995206282167,0.436536854232655,2.64366306623742e-12,1159.48497219043,287.691593673522
"2.5%",1.04187339720515,0.675297604081914,1.3500454139109,0.303484007279573,0.302814210262734,0.304690611329313,0.13212149733693,1147.96640239328,323.379235062086
"2.5%",1.11593054146257,0.611460269924715,1.30663491864168,0.3537810731714,0.352014169186629,0.355894568015931,0.000945999853565915,949.915636981409,267.953951933428
"2.5%",0.760706679107097,0.829051281226421,2.0051316189389,0.455597944938084,0.453613638773918,0.460838250929489,0,660.622960461037,209.14897985616
"2.5%",0.775367698761501,0.835528600190874,1.88425360285761,0.362216147879702,0.359705766279067,0.367376622628063,0,839.602437391033,239.220943396103
"2.5%",0.922152127764694,0.747679574640906,1.60869606515928,0.405804222170962,0.405030835041144,0.411693106400114,0.00154165915077398,799.356055957015,262.650074082241
"2.5%",1.47377987941456,0.436584651964452,0.991137252906669,0.275848075557061,0.273781503582784,0.279886311351435,2.22044604925031e-16,935.306615798044,268.603803356788
"2.5%",1.27811750792678,0.565017589544748,1.09301733714519,0.34889088261051,0.348259479282106,0.349984179555593,2.88657986402541e-15,1161.56387271288,308.883830699862
"2.5%",1.59694926652227,0.413308297130902,0.915522698748057,0.464166444678814,0.463158997040937,0.466991536938186,0,873.769559844592,254.096557527203
"2.5%",0.931172417396441,0.751251965658543,1.49828272204063,0.323777891988576,0.323084610872544,0.324678534686701,0.00356681389376723,1115.6345390487,343.659110953124
"2.5%",0.935063488508915,0.745332417267539,1.51188697093896,0.426294004604456,0.425301444185274,0.427988681270608,0.00584173586719472,963.975783258858,264.19536721125
"2.5%",1.1615288088504,0.579863429172875,1.2458549886651,0.290951844150457,0.289841867329013,0.293219038724965,1.05885931080962e-05,1026.33767230405,290.338696126764
"2.5%",0.882213582493204,0.774026782520176,1.57579183516938,0.339148343431308,0.337163819307531,0.339883682337767,3.30056413755386e-07,1050.13589017919,321.737257941503
"2.5%",1.3030182114352,0.496105887896977,1.17981764807736,0.343908698611706,0.342761666206359,0.345366017769886,6.90265622438346e-11,884.063443281586,247.31965497963
"2.5%",0.940262390598481,0.725868441732234,1.52990198718041,0.292205423681104,0.291241771202391,0.294213939403794,0.0193857469585197,1040.32340055072,296.066543182196
"2.5%",0.897807804445095,0.747532960463356,1.6567704241709,0.345290005816635,0.342463761788611,0.348934034789799,5.61852369886928e-05,893.261805665585,258.983334699266
"2.5%",1.09510883397765,0.590263570682486,1.39645634717859,0.35959993915302,0.357272260969279,0.364319794584707,0.00978345340328524,822.572403466564,231.579718450658
"2.5%",0.730071713946479,0.926524764893897,2.00876354925131,0.308762745523483,0.308041185030974,0.311287989088434,0,981.496190656419,288.996862940836
"2.5%",1.16215977614579,0.582643193640801,1.29808983499647,0.37168052768155,0.370179763004748,0.374839209973059,1.7290759694033e-05,894.433638999031,261.919690215578
"2.5%",0.987458229342652,0.7557527578176,1.38916873980064,0.289712823223654,0.288770808107331,0.290387205752001,0.569571177709107,1308.21845472303,383.229465051171
"2.5%",1.0973209366867,0.638800455961106,1.266341404821,0.261443398181938,0.25972878784418,0.262619486457119,0.00142975370071441,1016.23471372191,293.595799895123
"2.5%",1.10738884758657,0.631745789181517,1.22771395543019,0.262561941323093,0.26193431369689,0.263935474699591,0.000340867116532362,1211.8744300883,333.942872067301
"2.5%",1.02325145708513,0.680355362489056,1.37910561904685,0.31717667966542,0.316322976420661,0.31885939928714,0.398184595327159,1041.21816169548,279.865179266186
"2.5%",1.12323676749801,0.590779603765891,1.30085862038756,0.282878330311356,0.281911677007594,0.285806415974237,0.000743355331664031,975.530419028104,271.932764894324
"2.5%",0.671016461784912,1.09467455995646,2.09265394268551,0.350093303204954,0.349489149629544,0.351292116036154,0,1201.41359195046,368.16043997027
"2.5%",0.856993884009889,0.796177070888061,1.58973603545944,0.373773587604366,0.372670740555116,0.375694425683399,1.18340892640845e-11,929.701836997429,301.034675763563
"2.5%",0.782089359192143,0.857253348425228,1.87063018169664,0.327876957061574,0.325683207699203,0.328697606408353,0,961.397873377136,286.926460640875
"2.5%",1.1472193588358,0.584652211852132,1.29932800843496,0.40005986612915,0.398842581868616,0.401690137051122,7.03933196641859e-05,929.911759362783,247.742072522518
"2.5%",0.922804688520831,0.780633795657184,1.51406361032615,0.173383487289389,0.172441925022527,0.177525058923326,0.000400769996538486,1250.67408292693,341.441361241203
"2.5%",1.04486540469726,0.647618351994113,1.43389906134534,0.409618982850884,0.408662339143376,0.414374673456838,0.174601426786848,821.49023799383,244.805916398296
"2.5%",0.947501475599873,0.758186810713469,1.46527146606046,0.26834365351043,0.266486071204383,0.269114356218844,0.020861721875737,1057.84091075359,293.867311694757
"2.5%",0.773367757458364,0.794957449477303,1.97030736181436,0.327906634181254,0.32579475328699,0.332257647834549,0,806.775093404965,244.576429201632
"2.5%",1.24671768178424,0.561321724980971,1.19780898700987,0.294353248829563,0.293530178741236,0.296612812324175,1.3020295952515e-10,1054.01828644102,311.851088357738
"2.5%",0.88816508727773,0.821306493655888,1.53089249511671,0.186172334801756,0.1856025053706,0.188105124456245,1.01544279651478e-08,1422.81301780901,428.186226389306
"2.5%",0.809107514281566,0.793230611448671,1.8823173928544,0.335532583963699,0.33420934910149,0.338935734860309,1.33226762955019e-15,842.845714449478,258.246237419434
