"","estimates","estimate_lower","estimate_upper","pi_estimates","pi_lower","pi_upper","p_value","DIC_array","DIC_true_array"
"2.5%",1.42492238236538,0.481504175720181,0.994901031581364,0.22591334115033,0.224391845862385,0.229361631029694,0,1089.40788990552,321.516253798017
"2.5%",0.777986217920876,0.876562677771347,1.79711661362211,0.322453155694193,0.321674174997257,0.323336522371348,0,1104.34681359959,316.493545234919
"2.5%",1.2414554318643,0.532359753149727,1.12486553300441,0.337681813477792,0.335494605927679,0.338512847248157,2.19785389887761e-09,1037.0770122331,283.508310251325
"2.5%",0.90406225204761,0.76799912346057,1.56842431679635,0.246661857300411,0.245983824130859,0.250238613556318,3.39229001764529e-05,1062.83325560131,283.606792788554
"2.5%",0.911594221527328,0.78212645675608,1.52444129057632,0.279067588201102,0.277938925389624,0.279986170529859,4.23496366539489e-05,1147.14024119957,298.278196613297
"2.5%",1.27486546875953,0.567677744484945,1.11461914402177,0.202540456283952,0.201161845782076,0.204990116579237,7.63833440942108e-13,1091.37292285913,295.319169863773
"2.5%",0.849801587283514,0.811132770912068,1.65703541599926,0.325903630006288,0.32518064479473,0.326813407393878,8.53761505936745e-13,1148.61991477262,329.651128115323
"2.5%",0.9408281593934,0.73647901337214,1.51430137856048,0.316884739083169,0.3159267022357,0.318239400804326,0.0167810864307403,1035.6197442881,290.609669480296
"2.5%",1.03989051120193,0.633869747138959,1.35331098421441,0.336361166799071,0.334003684905501,0.337118632485965,0.212420859723448,1022.30605602524,283.002828774303
"2.5%",0.886765255022454,0.797891359156458,1.52898915628242,0.330618778178137,0.329945703429488,0.331472772933705,2.42942399530932e-08,1225.52406847204,357.300181394609
"2.5%",1.08398293246764,0.656207321457001,1.28200471360904,0.428527890648528,0.427850457822321,0.429860384017784,0.00326721217802195,990.255166233336,272.416348142161
"2.5%",1.00195218524063,0.649164079485989,1.55227345651783,0.527167096285827,0.526225901456093,0.528102284781383,0.951561078470242,777.258809177178,251.357577393439
"2.5%",1.22104782821788,0.530589598716558,1.20201216956052,0.353378273019636,0.351453859764105,0.356135650747232,8.70935101815462e-08,950.113238706144,275.731951401516
"2.5%",1.19222072859812,0.588026810325634,1.15371254016574,0.246146763458159,0.24541081099295,0.249645394703176,1.02323801431936e-07,1055.05068546933,292.107678749309
"2.5%",0.954682393852394,0.688905578642335,1.46803932981655,0.309687765618343,0.308646880029013,0.312585611229686,0.0999560625056848,980.276640849323,277.187970327318
"2.5%",1.13492939831017,0.606209930804712,1.29249915146087,0.360460498657894,0.358781033784201,0.36227692614436,7.67083657100542e-05,1004.16943063292,280.37118960779
"2.5%",1.02836293360072,0.707557870952212,1.35565841168162,0.246580213497977,0.24585316378941,0.248373605753624,0.238370468723558,1302.24566260973,367.831497334299
"2.5%",1.13630474374233,0.625184422190868,1.26747846884892,0.230015883179981,0.228751414915271,0.234176034840251,1.3433412035857e-05,1115.01971343908,314.696468637105
"2.5%",1.07705816110632,0.587448817367027,1.42081992972386,0.375694522848432,0.373951590878301,0.380542757828293,0.0431290409846414,773.056364023416,231.646901245268
"2.5%",0.981944694673247,0.715322971138584,1.44932286545879,0.411511819135049,0.410878186955211,0.412575964836757,0.481643740522775,1074.28721524961,292.449456128346
"2.5%",1.29776846742346,0.57702091229062,1.06193600428537,0.227735761787995,0.227056162807205,0.228803468664664,0,1362.36022870559,366.965678744153
"2.5%",0.722848367643322,0.990507491221009,1.89852713091481,0.330328546888326,0.329697911658826,0.33128003270909,0,1225.05035087191,374.018437848374
"2.5%",1.76884499177462,0.387251861833289,0.814555212627324,0.257640156434697,0.256883515042681,0.261076880078606,0,1000.58917528671,315.08747774305
"2.5%",0.899634538255268,0.82526579703774,1.533771130905,0.284529025723218,0.283245291014766,0.285140521412311,3.78420204505403e-07,1214.21723937655,339.952390766118
"2.5%",0.981253105889597,0.671670042830576,1.49757029328233,0.284556111878274,0.283183056221036,0.288793521972349,0.538287379865058,856.387081537597,271.952205220314
"2.5%",1.07878414728974,0.680358429784693,1.2895012722635,0.282057957226639,0.28129906277285,0.282839445124766,0.00339135185576378,1180.16752571186,312.898741658725
"2.5%",1.38660902351235,0.5170515644265,1.02814254296611,0.230913313863173,0.229641749959302,0.234648692232746,0,1124.39525312346,316.929408260477
"2.5%",0.954141980003798,0.683156898584407,1.56499862217306,0.277826107789386,0.276382272939424,0.281695000817651,0.105210795999466,948.443335853465,275.903425360422
"2.5%",0.824902902911239,0.837939597605934,1.74755332196169,0.14394131439136,0.142395400962292,0.152628464605031,4.44089209850063e-16,1061.25549349356,280.874215217589
"2.5%",1.23744366152185,0.55387154915024,1.15814741243623,0.298571103735182,0.297895094779735,0.299990334342861,3.67936792144974e-10,1094.85795034962,316.186564701269
"2.5%",1.36078868758991,0.511159834527486,1.06977420657004,0.250749933796795,0.250001111353088,0.254343068865557,4.44089209850063e-16,959.352262751245,286.223185240237
"2.5%",1.05234510800301,0.652359065333159,1.31962504530261,0.369347384912762,0.368509481764258,0.370777786774605,0.0722639507895575,1129.1028753368,314.911643798269
"2.5%",1.27610157817078,0.568237051236173,1.11030504462245,0.281250122690943,0.280299172964817,0.281961628829787,2.88657986402541e-14,1174.22077854448,353.765173072809
"2.5%",1.01732681591433,0.62765647545609,1.48385086171676,0.38089448141846,0.378736662342072,0.384648410244219,0.608818719146573,802.682620869161,239.217229384016
"2.5%",1.16518224202528,0.592822087001907,1.25492689475041,0.182519736249529,0.180224718023844,0.187754699770478,3.79860078902894e-06,989.433523180773,290.552170814353
"2.5%",1.04209581201086,0.654117283605563,1.44897514095899,0.37023830569834,0.368637899584148,0.373282836991563,0.175405621451401,887.277216373908,280.361587605161
"2.5%",1.1847535093864,0.542342676168735,1.30421010929727,0.342728053729339,0.34139370619563,0.345002125010244,3.28683416950248e-06,876.688244841496,273.730846274355
"2.5%",1.00036286590601,0.64220171573141,1.45144180982545,0.324116850654692,0.321934162974029,0.324992478910661,0.991167275556321,939.242881163094,268.989021967371
"2.5%",0.977488972672153,0.680567356046584,1.56190805215392,0.385685145075035,0.384204554294989,0.389637672586922,0.460051551900137,825.205492753958,251.378010865512
"2.5%",1.22998137749664,0.567201390315869,1.23113382154788,0.31162873068052,0.310352897829691,0.319037353857564,1.20955321314398e-08,858.98309220987,246.150179058125
"2.5%",0.824943899612406,0.88653147215711,1.67301857832378,0.21653094436415,0.21548884423706,0.218690761662891,0,1209.6444452061,327.879610155747
"2.5%",0.910321550915513,0.798967761714558,1.53826014153636,0.280893245077479,0.280142663795542,0.282063360708187,2.44298151703681e-05,1168.33772306842,350.184307741994
"2.5%",1.08177421327162,0.635711686848007,1.32605274013271,0.300106906082317,0.299200621103414,0.302357821458908,0.010563006931255,929.268377719243,255.045204623389
"2.5%",0.918551918351868,0.776629203121859,1.50483514307696,0.262029281971326,0.261360448222532,0.264224994065895,0.000259977228604935,1200.22796633063,328.096562335204
"2.5%",1.14346491043791,0.634865096026186,1.20565573690289,0.218853786112704,0.218076050323526,0.22039830491857,1.18533839188473e-06,1235.97672582189,310.989904781316
"2.5%",0.913322863101435,0.703480583354998,1.73283398115415,0.259416170395865,0.255337933444664,0.279871573884851,0.00303340638759897,697.045837560294,217.572117980711
"2.5%",0.969006458400913,0.695531921503578,1.51731252114943,0.397263642860848,0.396177220022731,0.400341099794717,0.280906835664759,896.275268668034,264.084430765323
"2.5%",0.635455411430085,1.17846731267391,2.10713238705267,0.295687254462191,0.294969486759129,0.296364983017443,0,1491.51297809191,431.576549446815
"2.5%",1.12659321407254,0.616888812551,1.25378046210571,0.301638960811768,0.300923424739515,0.303055444951618,0.000101698993091981,1128.2349965265,331.260139139897
"2.5%",0.795914121400221,0.804587702572079,1.89322054271894,0.274149231113086,0.272504187264923,0.277673964281942,0,928.748925632724,257.280374266431
"2.5%",0.775309597967113,0.895037171155691,1.78833309241892,0.320676557901789,0.319875476423811,0.321758049474048,0,1084.78731687285,284.185971297322
"2.5%",1.13636706006334,0.618687192504948,1.26019581176037,0.262198068268969,0.261077623963375,0.264018067113254,2.19547380373442e-05,1015.57328265131,283.012315591484
"2.5%",1.1122887372672,0.598973436867216,1.29256549497464,0.383082757204735,0.382126900026871,0.384853715172631,0.000744275351742818,997.872183870268,308.994500354506
"2.5%",0.999329900704832,0.748361628509233,1.38312519563387,0.2188156247545,0.217961661180192,0.220657684128539,0.977014136758901,1230.02146525394,345.174860107499
"2.5%",1.15371229492557,0.618603478037905,1.22744332074214,0.242183401059227,0.241564677015835,0.244569036572683,2.92357007714017e-07,1244.19952701186,326.503165912977
"2.5%",1.52321150573224,0.465841647691039,0.923515500618892,0.209466476410322,0.208412654830692,0.211546920483839,0,1151.74930042344,338.20458421464
"2.5%",1.06805263858638,0.679821118069306,1.27320466612599,0.198049484604016,0.197075241056178,0.200075746265942,0.00761330604156862,1259.23379624092,328.714709313757
"2.5%",0.828977100478735,0.876796685548391,1.65858851771394,0.284806927408323,0.283898013041009,0.285564128335969,0,1222.86518846816,355.472457343403
"2.5%",0.847760694283751,0.796398307727366,1.67034431921209,0.286382288122728,0.285094605546995,0.288871517885092,4.17519352424733e-11,999.000980851732,319.60061677754
"2.5%",0.945297263222395,0.710542236877493,1.63160942433218,0.274304087446904,0.27298472114744,0.276568457454736,0.0471134648211982,927.375240017898,265.068543050855
"2.5%",1.01524232778836,0.691985532223645,1.4529757216747,0.213365287101847,0.211821471617115,0.219867447801749,0.573369421983429,1009.00703416633,273.458884438211
"2.5%",1.11844207691399,0.634886620041012,1.29457548663892,0.19346206852732,0.191203335358354,0.196673175697383,0.000252350568539894,1041.09790954935,302.572110067146
"2.5%",1.05111226467389,0.654086761590491,1.38867822617027,0.294368200807982,0.293530357429115,0.295975347224763,0.086567871167246,1053.52726587545,295.0249794609
"2.5%",0.94284839184673,0.732051858830674,1.53873658433771,0.290197698097145,0.289492007169711,0.291635283217284,0.0234419957799661,1026.63297443572,302.044479129809
"2.5%",0.917580916971783,0.729855191193915,1.57237153357199,0.314772259633992,0.313756799710191,0.31681475333079,0.00101734279032417,1025.12315480738,289.798123996456
"2.5%",0.975740963356319,0.63633567550693,1.50591857825884,0.449819279991837,0.44830474595748,0.454412392653527,0.442752131232552,759.039638859306,229.602490053752
"2.5%",0.961201204101863,0.762841044437823,1.42840234335998,0.271729453831413,0.271141702832393,0.272790233782989,0.0667054499858439,1371.59760657675,392.262025197318
"2.5%",1.14701608749513,0.571929916282623,1.21888868000793,0.346158795613492,0.345016150533542,0.349633356874618,5.31086358961375e-05,784.692400522692,232.562552204011
"2.5%",1.33153130547983,0.517299273373194,1.10068256681564,0.409837025196623,0.409191751975168,0.41109938128896,4.52970994047064e-14,1050.52556928336,306.909440391512
"2.5%",0.847318690744114,0.831592018581928,1.68279095430145,0.238445060089519,0.237340456840712,0.241564753564809,1.86517468137026e-14,1191.19895669088,315.845211098477
"2.5%",1.08602023749871,0.613066386320446,1.30214675687465,0.38274413768554,0.381574674067551,0.384581600905724,0.00684310846443426,991.066720384964,303.823588084624
"2.5%",0.87236402940314,0.790105068596073,1.59402194984652,0.41247508114322,0.411802584318935,0.413541405456316,6.19642004373588e-09,1100.31311364054,345.141209502851
"2.5%",1.18218112911801,0.562941351467648,1.24078589179865,0.351131892701283,0.349078448505839,0.353957206987763,6.41623561414839e-06,935.988543590131,274.385640276533
"2.5%",0.600417565860537,1.13102207588937,2.28492995977341,0.346616034456307,0.345290735721218,0.347227968239765,0,1139.87254925594,348.779112684397
"2.5%",1.11128533173174,0.595378100551562,1.33268231337523,0.398026544376345,0.39692800029744,0.400081000093483,0.00146768149151377,902.410071556037,276.389284718647
"2.5%",1.08495717199499,0.62756561324268,1.30335286769618,0.36250665799817,0.36112335073999,0.364827797441887,0.00726563007677195,1030.88880834882,295.696480361788
"2.5%",1.11064116109503,0.63857564919087,1.25870240285823,0.301187989194127,0.300360487691553,0.302261233151465,0.000175244421760645,1119.92490533653,365.209051585063
"2.5%",0.665858367056112,1.02791041139951,2.15319542542888,0.338402741886288,0.336862474708349,0.339115225899929,0,1039.12933194168,299.0283743422
"2.5%",1.2130027866624,0.557627350736698,1.21085355126662,0.286505669264389,0.285436578667939,0.289073006558796,1.0088023216781e-07,997.960078064366,274.943216193383
"2.5%",0.886579685724808,0.823699200886227,1.62236016137575,0.168829993394409,0.165135047079627,0.174375280199669,4.93496528086723e-08,1035.87836965441,289.344780608097
"2.5%",1.11539643093023,0.61960616232778,1.26375680255892,0.367580533034047,0.366583030451033,0.36941551063011,0.000184575391408037,1097.19215562388,307.167854725303
"2.5%",0.984479986421126,0.711404034978321,1.46033081190176,0.243887394527696,0.243088627421723,0.247069155772036,0.559038216181173,929.486169069002,266.513971840319
"2.5%",0.879034084656043,0.810020925996037,1.58201908711778,0.326392004604679,0.325690366402571,0.327267152126908,7.7816921795204e-09,1150.30167019622,341.897856676258
"2.5%",0.755513415473955,0.9463488041377,1.87833759455862,0.232808734217547,0.231553680491854,0.235951979963334,0,1138.65490048793,322.054966914482
"2.5%",1.47367549969841,0.435052489722198,0.955861382253678,0.332103734895683,0.329683036945335,0.332952543644396,0,990.645735403712,299.101968665998
"2.5%",1.09909022717607,0.609876971023634,1.31565693671135,0.330901909496096,0.328164264286709,0.331724315347549,0.00389263208815027,981.582101466814,267.24080591304
"2.5%",0.829747251145777,0.859167956337536,1.71386888135773,0.306419348648646,0.305786482107905,0.307594987243291,0,1189.54915563543,350.119592462161
"2.5%",1.18745144528325,0.58973794206321,1.21370827770913,0.223624376673386,0.222378831496717,0.228480313783657,4.60726052864402e-08,1072.7330906319,308.494041230098
"2.5%",0.842582529842441,0.813498240771872,1.73872590016759,0.429220940855436,0.428558468322811,0.430582853174834,4.02788913334007e-13,1005.80498725576,300.502730889624
"2.5%",1.23485086183947,0.572650716196999,1.10419320226674,0.381697367047953,0.380695253996157,0.382842209788678,4.95614660422916e-11,990.610107579269,276.75486481506
"2.5%",0.836816097670119,0.826478408648273,1.72797101198175,0.210933777188477,0.20909014023433,0.217263672035903,4.61852778244065e-14,995.561008915142,274.321132069637
"2.5%",1.0627869409128,0.622629512172083,1.34500926022363,0.362786370742094,0.362160859951002,0.363937628187554,0.0442528102826312,1029.65039467626,287.555389046839
"2.5%",0.615608565288612,1.15128499029486,2.51025427758148,0.49293371874823,0.492190462772794,0.493985363168346,0,956.272840474526,329.98349723684
"2.5%",0.743914706130212,0.947083599008084,1.91409106267168,0.35766430668394,0.356029660551992,0.359403357133164,0,987.448436520318,285.71553761043
"2.5%",0.980540117582655,0.7290925168796,1.44189190649606,0.303241415629307,0.302585214267884,0.304364438370876,0.435162326388585,1148.90469236283,298.220736421325
"2.5%",0.978021681312268,0.702060543924045,1.48814269044781,0.380386830935823,0.3790552271589,0.383163667163919,0.416346478154903,964.363379291396,281.435470447152
"2.5%",1.1064441642294,0.582234809967021,1.36881779795983,0.339566051313571,0.336697666313007,0.344044005799297,0.00433677237436969,863.575017522297,259.931858556582
"2.5%",1.70197703176792,0.376047865747519,0.877063530325204,0.350489652262947,0.348175788032352,0.354380520169581,0,927.052767059867,305.802646540208
"2.5%",1.25736590051248,0.537789047996099,1.15046771136886,0.330398281650985,0.328116394129836,0.331258359421963,8.54937232119823e-10,981.668368129416,295.855073173742
"2.5%",0.655656611244044,0.98349894010601,2.386633667015,0.503424198879293,0.502604391131049,0.504574990230664,0,786.87997932508,258.468728529282
"2.5%",1.1956428780264,0.553236844713975,1.18805390440542,0.334505751660735,0.332399443585898,0.335296684734531,8.89526546865582e-07,1009.35199330686,311.25234948631
